genotype,checkId,Plot,Inoc,Rep,Row,Col,Block,Sev11,Sev13,Sev15,Sev17
NA,Salmon,2,I,1,1,2,1,3,3.33,4.33,5.33
JG24,noCheck,3,I,1,1,3,1,1,1.67,4,4.33
JG18,noCheck,4,I,1,1,4,1,0.33,0.33,0.33,NA
JG16,noCheck,10,I,1,2,5,1,0.33,0.33,0.33,0.33
JT34,noCheck,11,I,1,2,4,1,1.33,1.67,2,2
JS1,noCheck,13,I,1,2,2,1,3,4,4.33,4.67
NA,HimboTop,15,I,1,3,1,1,4,4.33,6.33,6.67
JT14,noCheck,16,I,1,3,2,1,0.33,0.33,0.33,0.33
JS9,noCheck,17,I,1,3,3,1,0.33,0.33,0.33,0.33
JT20,noCheck,22,I,1,4,7,1,3,3.67,4,4
JG42,noCheck,23,I,1,4,6,1,1.33,1.33,1.67,1.67
JS29,noCheck,24,I,1,4,5,1,1.33,1.33,1.33,1.33
NA,Heritage,25,I,1,4,4,1,4,4.33,5,5.33
JT18,noCheck,26,I,1,4,3,1,1,1,1.33,1.67
JS7,noCheck,27,I,1,4,2,1,0.67,1.33,2.33,2.67
JS2,noCheck,29,I,1,5,1,1,2.67,3.67,5.33,6.33
JG7,noCheck,30,I,1,5,2,1,0.67,0.67,1.67,1.67
JG11,noCheck,32,I,1,5,4,1,3,3.67,5,5.67
JT21,noCheck,33,I,1,5,5,1,3,3.67,4,4.67
JG6,noCheck,34,I,1,5,6,1,1.33,1.33,2.33,2.67
NA,GoldenBliss,35,I,1,5,7,1,1.67,2,4,4.33
JT1,noCheck,36,I,1,6,7,1,1,1.33,1.67,2.33
JT21,noCheck,38,I,1,6,5,1,3,3.67,5.67,5.67
JT16,noCheck,39,I,1,6,4,1,1,1,2,2.33
JS25,noCheck,40,I,1,6,3,1,0.33,0.33,0.67,1
JS22,noCheck,41,I,1,6,2,1,2,2.33,3.67,3.67
NA,GoldenBliss,42,I,1,6,1,1,1.67,2.33,3.67,4
JS19,noCheck,43,I,1,7,1,1,1.33,2,4,4.33
JG20,noCheck,44,I,1,7,2,1,2.33,2.67,3.33,3.67
NA,Jewel,45,I,1,7,3,1,0.33,0.67,0.67,0.67
JG39,noCheck,46,I,1,7,4,1,0.67,1,2.33,3
JT28,noCheck,47,I,1,7,5,1,4,4.67,5.67,6
JG32,noCheck,48,I,1,7,6,1,2.33,3,3.67,4
JG9,noCheck,49,I,1,7,7,1,2.33,2.67,4,5
JS12,noCheck,50,I,1,8,7,2,1,1.33,3.33,3.33
JG12,noCheck,51,I,1,8,6,2,3,3.67,4,4.33
JS15,noCheck,52,I,1,8,5,2,0.33,0.67,0.67,1
JG4,noCheck,53,I,1,8,4,1,4,5,6,6.33
JG34,noCheck,54,I,1,8,3,1,1.33,1.67,2,2.67
JT19,noCheck,55,I,1,8,2,1,1.67,2,2.67,3.67
JG39,noCheck,56,I,1,8,1,1,1.67,1.67,2,2.67
NA,HimboTop,58,I,1,9,2,2,2.67,3.33,6,7
JS32,noCheck,59,I,1,9,3,2,1.67,1.67,3.67,4.33
JT30,noCheck,60,I,1,9,4,2,1,1,1.33,1.33
JT18,noCheck,62,I,1,9,6,2,1.33,2.67,3,3.67
NA,Heritage,63,I,1,9,7,2,1.33,2,3,3.67
JG41,noCheck,64,I,1,10,7,2,4.33,6,6,7
JT37,noCheck,65,I,1,10,6,2,4,4.67,5.67,6
NA,Salmon,67,I,1,10,4,2,2.33,3,3.67,3.67
JG14,noCheck,68,I,1,10,3,2,1.33,1.33,2,2.67
JT24,noCheck,70,I,1,10,1,2,3.67,4.67,5.33,6
JS36,noCheck,72,I,1,11,2,2,2.67,3,5,6.33
JS11,noCheck,73,I,1,11,3,2,1,1.67,2.33,3
JT21,noCheck,75,I,1,11,5,2,3,4,5.33,6.67
JG43,noCheck,76,I,1,11,6,2,4.67,6,7.33,7.33
JT9,noCheck,79,I,1,12,6,2,4.67,5.67,6.33,6.67
JT19,noCheck,80,I,1,12,5,2,1,1.33,1.67,2.33
JG13,noCheck,81,I,1,12,4,2,4.67,6.33,6.67,7
JG27,noCheck,84,I,1,12,1,2,3,3,4,4.67
JS23,noCheck,86,I,1,13,2,2,0.67,0.33,0.33,0.33
JG3,noCheck,88,I,1,13,4,2,1,1.33,1.67,2.33
JG35,noCheck,89,I,1,13,5,2,1,1,1.33,2.33
NA,GoldenBliss,90,I,1,13,6,2,3.33,4,5,5
JG24,noCheck,92,I,1,14,7,2,0.67,1,2,2.33
JG27,noCheck,93,I,1,14,6,2,3.67,4,4.33,5
JG38,noCheck,94,I,1,14,5,2,3.33,4.67,5.33,6.67
JG7,noCheck,95,I,1,14,4,2,1,1,1.33,1.33
JS4,noCheck,96,I,1,14,3,2,3,4,4.67,5.33
JS30,noCheck,97,I,1,14,2,2,3.33,3.67,4.33,4.33
JT5,noCheck,98,I,1,14,1,2,1.67,2.33,3,4.33
NA,HimboTop,99,I,1,15,1,2,3.67,4.33,4.67,5.33
JT39,noCheck,100,I,1,15,2,2,4.33,5.67,6.67,7
JG4,noCheck,104,I,1,15,6,2,4,4.33,5.67,6.33
JG1,noCheck,106,I,1,16,7,3,4.33,5,5,6.33
JS31,noCheck,110,I,1,16,3,3,2,2,3.33,3.67
JG37,noCheck,111,I,1,16,2,3,0,NA,NA,NA
JS3,noCheck,113,I,1,17,1,3,1,1,1.67,1.67
JS10,noCheck,115,I,1,17,3,3,1,1.33,1.33,2.33
NA,GoldenBliss,118,I,1,17,6,3,1.67,2,2.67,3.33
JT35,noCheck,119,I,1,17,7,3,1,1.33,1.33,2.33
JG36,noCheck,120,I,1,18,7,3,3.67,4,4.67,5.67
JT32,noCheck,121,I,1,18,6,3,3,3.33,5,5.67
JS38,noCheck,122,I,1,18,5,3,0.33,0.33,NA,NA
NA,Heritage,123,I,1,18,4,3,2.67,3,3.67,4.67
JG19,noCheck,125,I,1,18,2,3,1.67,2,2.33,3
JS5,noCheck,129,I,1,19,3,3,2.33,3,3.67,5
JG20,noCheck,131,I,1,19,5,3,0.33,0.33,1,1
JT11,noCheck,132,I,1,19,6,3,1.33,1.67,2.67,3.67
NA,GoldenBliss,134,I,1,20,7,3,3,3.33,4,4.67
JG8,noCheck,137,I,1,20,4,3,2.67,3,3,3.33
JT26,noCheck,138,I,1,20,3,3,4,5,5.67,6.33
JG17,noCheck,139,I,1,20,2,3,4,4.67,5.33,6
JG15,noCheck,142,I,1,21,2,3,1.67,2.33,3.33,3.33
JT6,noCheck,147,I,1,21,7,3,1.33,1.33,2,2
JT12,noCheck,148,I,1,22,7,3,2.33,3,3,4
JT36,noCheck,149,I,1,22,6,3,1.33,1.67,2,2.33
JT17,noCheck,151,I,1,22,4,3,0.67,1,1.67,2
JG25,noCheck,153,I,1,22,2,3,0.33,0.33,NA,NA
JG19,noCheck,156,I,1,23,2,3,0.67,1.33,1.33,1.33
NA,GoldenBliss,157,I,1,23,3,3,2,2,2,3
JG31,noCheck,158,I,1,23,4,3,0.67,0.67,0.67,0.67
JT22,noCheck,159,I,1,23,5,3,0.67,1,1.33,1.33
JS14,noCheck,162,I,2,1,8,4,0,0,0.33,0.33
NA,Salmon,163,I,2,1,9,4,2,2.67,3.67,6
JG18,noCheck,165,I,2,1,11,4,0.33,2,2.67,3.33
JT26,noCheck,171,I,2,2,12,4,4.33,4.67,7,7.33
JS1,noCheck,174,I,2,2,9,4,0.33,0.33,0.67,0.67
JT31,noCheck,179,I,2,3,11,4,1.33,2.33,3,3
JG42,noCheck,184,I,2,4,13,4,0.33,0.67,1.67,1.67
JS29,noCheck,185,I,2,4,12,4,0.33,0.33,0.33,0.33
NA,Heritage,186,I,2,4,11,4,3,5,7.33,8
JS7,noCheck,188,I,2,4,9,4,0.33,1.33,2,2
JS2,noCheck,190,I,2,5,8,4,1.33,2.67,4.67,5.33
JT27,noCheck,192,I,2,5,10,4,1,2,3,3.33
JT2,noCheck,194,I,2,5,12,4,0,0.33,1,1.67
JG6,noCheck,195,I,2,5,13,4,1,2,3,5.33
NA,GoldenBliss,196,I,2,5,14,4,2.33,3.33,4,6.33
JT1,noCheck,197,I,2,6,14,4,0.33,1.67,2.67,3.33
JT21,noCheck,199,I,2,6,12,4,3,4.67,7,7.33
JS19,noCheck,204,I,2,7,8,4,0.67,1,2,2
NA,Jewel,206,I,2,7,10,4,0,0,0,0
JG39,noCheck,207,I,2,7,11,4,3.67,4.33,6.33,7
JT28,noCheck,208,I,2,7,12,4,2,3.67,5.33,6.67
JG32,noCheck,209,I,2,7,13,4,0.67,1.33,1.33,5
JG9,noCheck,210,I,2,7,14,4,3,4.67,6.33,7
JS12,noCheck,211,I,2,8,14,5,3,3.67,5.67,6
JG12,noCheck,212,I,2,8,13,5,2.33,3,4,4
JS15,noCheck,213,I,2,8,12,5,0.67,1.33,2,2
JG4,noCheck,214,I,2,8,11,4,3,4.33,6,7
JG34,noCheck,215,I,2,8,10,4,0.33,1,1.67,1.67
JT19,noCheck,216,I,2,8,9,4,1,2.67,3,3.67
JG21,noCheck,218,I,2,9,8,5,0.67,2,2.33,2.33
NA,HimboTop,219,I,2,9,9,5,5,6.33,7.67,8
JS32,noCheck,220,I,2,9,10,5,0,0,0,0.67
JT30,noCheck,221,I,2,9,11,5,0.67,0.67,1.33,2
JG41,noCheck,225,I,2,10,14,5,1,1.67,4,4.33
JT37,noCheck,226,I,2,10,13,5,4.33,5,7.33,7.33
JT7,noCheck,227,I,2,10,12,5,0.33,1.67,2.67,5
NA,Salmon,228,I,2,10,11,5,2.67,3.67,5.67,7.33
JG14,noCheck,229,I,2,10,10,5,0,0,0,0
JT24,noCheck,231,I,2,10,8,5,1,2,3.33,5
JS36,noCheck,233,I,2,11,9,5,0,0,0.33,1
JS11,noCheck,234,I,2,11,10,5,0,0,0,0.67
JG43,noCheck,237,I,2,11,13,5,5.33,6.33,7.67,7.67
JS20,noCheck,238,I,2,11,14,5,0,0.33,0.33,0.67
JT9,noCheck,240,I,2,12,13,5,3,4.33,5.67,7.33
JG29,noCheck,242,I,2,12,11,5,0.33,0.67,2.33,4.33
JS25,noCheck,243,I,2,12,10,5,0,0,0,0
JT40,noCheck,245,I,2,12,8,5,1.67,2.67,3.67,4.33
JS23,noCheck,247,I,2,13,9,5,1.33,2,2.67,3.67
JG3,noCheck,249,I,2,13,11,5,1.67,2,3.67,4
JG3,noCheck,250,I,2,13,12,5,0.67,1,1.33,1.67
JS3,noCheck,251,I,2,13,13,5,3.33,5,7,7.67
JG24,noCheck,253,I,2,14,14,5,0.67,1,3,4.33
JG27,noCheck,254,I,2,14,13,5,0.67,0.67,1.33,2.33
JG38,noCheck,255,I,2,14,12,5,0.67,0.67,0.67,0.67
JS4,noCheck,257,I,2,14,10,5,2.33,2.67,4.33,7.33
JS30,noCheck,258,I,2,14,9,5,0,0,0,0
JT39,noCheck,261,I,2,15,9,5,0,0,0.67,0.67
JG40,noCheck,263,I,2,15,11,5,0,0,0.33,0.67
JG26,noCheck,264,I,2,15,12,5,0.33,1,2.33,3.67
JG1,noCheck,267,I,2,16,14,6,4.33,5,6.33,7.33
JS24,noCheck,269,I,2,16,12,6,3.67,5.67,6.67,7.67
JS31,noCheck,271,I,2,16,10,6,3,3.67,5,6
JG37,noCheck,272,I,2,16,9,6,2.67,4.33,6.67,7.67
JS3,noCheck,274,I,2,17,8,6,0,0.67,0.67,1.33
JS10,noCheck,276,I,2,17,10,6,0,0.33,0.67,0.67
JT35,noCheck,280,I,2,17,14,6,1.67,1.67,1.67,1.67
JG36,noCheck,281,I,2,18,14,6,0,0,0,0
JS38,noCheck,283,I,2,18,12,6,2,2.33,2.67,3
NA,Heritage,284,I,2,18,11,6,2.67,4,5.67,6.67
JS8,noCheck,285,I,2,18,10,6,0,0,1,0.33
JG16,noCheck,288,I,2,19,8,6,4.33,5,6.67,7.67
JS27,noCheck,289,I,2,19,9,6,1.67,2.33,2.33,3.33
JS5,noCheck,290,I,2,19,10,6,2,3,4,4.67
JT11,noCheck,293,I,2,19,13,6,2.67,3.67,5.33,6.67
JG13,noCheck,294,I,2,19,14,6,2,3,4,4.67
JG8,noCheck,298,I,2,20,11,6,0.67,1,1,1
JT26,noCheck,299,I,2,20,10,6,2.33,3.33,4.67,4.67
JG17,noCheck,300,I,2,20,9,6,4.67,5.67,7.33,7.67
NA,Salmon,301,I,2,20,8,6,2.67,3.67,4.33,5.33
JT13,noCheck,302,I,2,21,8,6,2.33,2.67,3.67,5.33
JG15,noCheck,303,I,2,21,9,6,0,0.33,1,1
NA,Jewel,304,I,2,21,10,6,0,0,0,0
JS35,noCheck,307,I,2,21,13,6,0,0,0,0
JT6,noCheck,308,I,2,21,14,6,3,3,4.33,4.67
JT12,noCheck,309,I,2,22,14,6,0.33,0.67,1,1.67
JT36,noCheck,310,I,2,22,13,6,1.33,2.33,3,3.33
NA,HimboTop,311,I,2,22,12,6,1.33,2.67,3.67,5.67
JS21,noCheck,313,I,2,22,10,6,4,5.33,6.67,7.33
JG25,noCheck,314,I,2,22,9,6,1,1.33,1.67,2.67
JT29,noCheck,316,I,2,23,8,6,1,2.67,5.33,6
JG19,noCheck,317,I,2,23,9,6,4,5,6.67,7.33
JG31,noCheck,318,I,2,23,10,6,0,0,0.33,0.33
JT22,noCheck,320,I,2,23,12,6,0.33,0.33,0.67,1.33
